x,y,shot_body_part,shot_technique,under_pressure,shot_first_time,goal,shot_statsbomb_xg,team,player,minute,second
111.3,56.5,Right Foot,Lob,0,1,0,0.024609007,Paris Saint-Germain,Zlatan Ibrahimović,1,7
89.4,37.1,Right Foot,Normal,0,0,0,0.035886627,Paris Saint-Germain,Zlatan Ibrahimović,6,5
93.6,49.8,Right Foot,Normal,0,0,0,0.031780288,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,7,28
109.9,51.3,Right Foot,Normal,1,0,0,0.22743501,Paris Saint-Germain,Gregory van der Wiel,23,51
108.9,23.7,Left Foot,Normal,0,0,0,0.05210939,Paris Saint-Germain,Blaise Matuidi,28,37
105.7,53.7,Right Foot,Normal,0,0,1,0.08603722,Paris Saint-Germain,Zlatan Ibrahimović,31,53
111.2,46.1,Right Foot,Normal,1,1,1,0.15447496,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,39,37
103.3,55.7,Right Foot,Normal,0,0,0,0.042910684,Paris Saint-Germain,Adrien Rabiot,46,58
112.3,61.1,Left Foot,Half Volley,0,1,0,0.006106727,Paris Saint-Germain,Ángel Fabián Di María Hernández,49,12
114.1,43.8,Right Foot,Half Volley,0,1,1,0.5243198,Paris Saint-Germain,Gregory van der Wiel,53,5
105.6,26.7,Left Foot,Normal,0,1,0,0.09832551,Paris Saint-Germain,David Luiz Moreira Marinho,60,25
94.4,35.2,Left Foot,Volley,0,1,1,0.0313798,Paris Saint-Germain,Ángel Fabián Di María Hernández,62,1
105.8,30.4,Left Foot,Lob,0,0,1,0.3200608,Paris Saint-Germain,Ángel Fabián Di María Hernández,65,22
116.3,35.2,Right Foot,Normal,0,1,0,0.48587784,Paris Saint-Germain,Edinson Roberto Cavani Gómez,81,20
83.3,45.1,Right Foot,Normal,0,0,0,0.0062947473,Paris Saint-Germain,Serge Aurier,81,34
97.3,38.0,Right Foot,Normal,0,0,0,0.07954268,Paris Saint-Germain,Zlatan Ibrahimović,84,37
116.3,35.9,Left Foot,Volley,0,1,0,0.43347016,Paris Saint-Germain,Edinson Roberto Cavani Gómez,2,34
113.1,33.2,Right Foot,Normal,1,1,0,0.21109682,Paris Saint-Germain,Edinson Roberto Cavani Gómez,5,24
86.0,33.7,Left Foot,Normal,0,0,0,0.015043803,Paris Saint-Germain,Ángel Fabián Di María Hernández,20,50
119.1,79.1,Left Foot,Normal,0,0,0,0.00018,Paris Saint-Germain,Ángel Fabián Di María Hernández,23,42
89.4,54.2,Left Foot,Normal,0,0,0,0.008450556,Paris Saint-Germain,Ángel Fabián Di María Hernández,29,10
78.5,53.3,Left Foot,Half Volley,1,0,0,0.005247138,Paris Saint-Germain,Adrien Rabiot,43,17
99.0,17.2,Right Foot,Normal,0,0,0,0.007796167,Paris Saint-Germain,Zlatan Ibrahimović,79,53
107.4,53.5,Right Foot,Normal,0,1,0,0.14747064,Paris Saint-Germain,Zlatan Ibrahimović,91,58
103.7,54.7,Right Foot,Normal,0,1,0,0.060805865,Paris Saint-Germain,Zlatan Ibrahimović,7,57
114.2,36.0,Other,Normal,0,0,1,0.3109844,Paris Saint-Germain,Zlatan Ibrahimović,17,0
109.9,37.6,Right Foot,Volley,0,1,0,0.1651778,Paris Saint-Germain,Zlatan Ibrahimović,29,9
104.3,35.3,Right Foot,Half Volley,0,0,0,0.3910862,Paris Saint-Germain,Zlatan Ibrahimović,29,30
110.5,34.4,Right Foot,Normal,0,0,1,0.5019223,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,42,42
108.5,27.9,Left Foot,Half Volley,0,1,0,0.099712126,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,44,48
98.2,41.0,Right Foot,Normal,0,1,0,0.13972482,Paris Saint-Germain,Zlatan Ibrahimović,47,16
100.2,31.5,Right Foot,Normal,0,0,0,0.08632032,Paris Saint-Germain,Zlatan Ibrahimović,51,42
115.9,38.4,Left Foot,Volley,0,1,1,0.72680956,Paris Saint-Germain,Marcos Aoás Corrêa,51,44
103.7,46.2,Left Foot,Normal,0,0,0,0.060187485,Paris Saint-Germain,Zlatan Ibrahimović,60,19
104.1,33.5,Left Foot,Normal,1,0,0,0.3415604,Paris Saint-Germain,Zlatan Ibrahimović,65,36
117.1,30.8,Head,Normal,0,0,0,0.053782217,Paris Saint-Germain,David Luiz Moreira Marinho,73,5
108.0,47.1,Left Foot,Volley,0,1,0,0.10956274,Paris Saint-Germain,Blaise Matuidi,75,12
116.0,42.3,Head,Normal,0,0,0,0.19105245,Paris Saint-Germain,Thiago Motta,75,41
95.7,53.1,Right Foot,Normal,0,0,0,0.044442195,Paris Saint-Germain,Zlatan Ibrahimović,80,28
94.9,41.7,Left Foot,Normal,0,0,0,0.02030118,Paris Saint-Germain,Zlatan Ibrahimović,81,23
97.6,44.2,Right Foot,Normal,1,0,0,0.11034992,Paris Saint-Germain,Zlatan Ibrahimović,82,13
106.9,46.3,Right Foot,Volley,1,1,0,0.13162276,Paris Saint-Germain,Zlatan Ibrahimović,84,17
112.1,34.9,Head,Normal,1,0,1,0.09333907,Paris Saint-Germain,Zlatan Ibrahimović,88,45
97.0,26.8,Left Foot,Lob,0,1,0,0.040270984,Paris Saint-Germain,Adrien Rabiot,2,47
94.6,38.1,Left Foot,Volley,0,1,0,0.0313294,Paris Saint-Germain,Ángel Fabián Di María Hernández,25,34
99.7,32.6,Left Foot,Normal,0,1,0,0.052352,Paris Saint-Germain,Zlatan Ibrahimović,35,58
115.3,41.0,Right Foot,Normal,0,0,0,0.85737664,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,35,59
111.9,44.6,Head,Normal,0,0,0,0.12663935,Paris Saint-Germain,Serge Aurier,56,36
115.3,36.4,Head,Normal,0,0,1,0.33041242,Paris Saint-Germain,Zlatan Ibrahimović,58,32
110.7,39.1,Head,Normal,0,0,0,0.070314616,Paris Saint-Germain,Serge Aurier,83,16
109.0,38.3,Head,Normal,1,0,0,0.042711172,Paris Saint-Germain,Serge Aurier,84,44
115.2,34.4,Left Foot,Half Volley,0,1,0,0.16578136,Paris Saint-Germain,Jean-Kévin Augustin,84,44
107.5,29.8,Left Foot,Normal,0,0,0,0.13881177,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,90,27
100.7,50.9,Left Foot,Normal,0,0,0,0.039518367,Paris Saint-Germain,Ángel Fabián Di María Hernández,90,38
111.7,39.4,Head,Normal,0,0,1,0.19830555,Paris Saint-Germain,Edinson Roberto Cavani Gómez,12,3
108.3,41.1,Head,Normal,1,0,0,0.044271223,Paris Saint-Germain,Thiago Emiliano da Silva,40,26
115.8,30.0,Right Foot,Normal,1,0,1,0.18566726,Paris Saint-Germain,Edinson Roberto Cavani Gómez,48,26
115.5,44.3,Head,Normal,0,0,0,0.26147515,Paris Saint-Germain,Zlatan Ibrahimović,52,55
91.5,43.4,Right Foot,Normal,0,0,0,0.029047206,Paris Saint-Germain,Christopher Nkunku,54,55
117.0,37.9,Head,Normal,0,0,1,0.5072537,Paris Saint-Germain,Edinson Roberto Cavani Gómez,57,47
108.6,49.9,Right Foot,Normal,0,0,0,0.1949924,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,82,5
111.7,41.0,Head,Normal,1,0,0,0.074019946,Paris Saint-Germain,Marcos Aoás Corrêa,82,35
102.0,46.9,Right Foot,Normal,0,0,1,0.25058663,Paris Saint-Germain,Zlatan Ibrahimović,91,37
109.2,41.2,Head,Normal,0,0,0,0.080745056,Paris Saint-Germain,Marcos Aoás Corrêa,7,43
95.2,57.1,Left Foot,Normal,0,0,0,0.0140274605,Paris Saint-Germain,Ángel Fabián Di María Hernández,14,16
63.0,40.8,Right Foot,Lob,0,0,0,0.003537224,Paris Saint-Germain,Zlatan Ibrahimović,16,37
105.0,52.9,Left Foot,Normal,0,1,0,0.09409077,Paris Saint-Germain,Ángel Fabián Di María Hernández,22,19
114.6,38.1,Left Foot,Normal,1,1,0,0.36291397,Paris Saint-Germain,Edinson Roberto Cavani Gómez,22,36
99.4,31.0,Right Foot,Normal,0,1,0,0.034316353,Paris Saint-Germain,Javier Matías Pastore,23,12
103.9,51.5,Right Foot,Half Volley,0,0,0,0.07941869,Paris Saint-Germain,Zlatan Ibrahimović,25,0
93.6,55.9,Right Foot,Normal,0,0,0,0.01507959,Paris Saint-Germain,Edinson Roberto Cavani Gómez,27,15
98.1,43.4,Right Foot,Normal,0,0,0,0.10155114,Paris Saint-Germain,Zlatan Ibrahimović,35,14
99.1,37.7,Right Foot,Normal,1,0,0,0.04345059,Paris Saint-Germain,Ángel Fabián Di María Hernández,40,40
113.1,44.9,Head,Normal,1,0,0,0.07561195,Paris Saint-Germain,Thiago Emiliano da Silva,41,43
105.7,43.1,Right Foot,Normal,0,1,0,0.1595827,Paris Saint-Germain,Zlatan Ibrahimović,45,52
114.9,43.6,Left Foot,Normal,0,1,0,0.6648081,Paris Saint-Germain,Edinson Roberto Cavani Gómez,46,38
106.6,37.2,Left Foot,Half Volley,0,1,0,0.17507629,Paris Saint-Germain,Javier Matías Pastore,46,39
107.2,35.0,Right Foot,Normal,0,0,1,0.4351613,Paris Saint-Germain,Maxwell Scherrer Cabelino Andrade,49,18
113.4,36.3,Right Foot,Volley,0,1,1,0.30746105,Paris Saint-Germain,Zlatan Ibrahimović,53,3
109.4,23.8,Right Foot,Normal,0,1,0,0.057693005,Paris Saint-Germain,Edinson Roberto Cavani Gómez,55,25
108.7,57.2,Right Foot,Normal,0,1,0,0.023819009,Paris Saint-Germain,Javier Matías Pastore,67,29
104.8,32.3,Right Foot,Normal,0,1,0,0.58671016,Paris Saint-Germain,Zlatan Ibrahimović,75,12
112.0,50.4,Right Foot,Normal,0,0,0,0.2621347,Paris Saint-Germain,Javier Matías Pastore,76,2
105.2,34.6,Left Foot,Normal,0,0,1,0.20260298,Paris Saint-Germain,Zlatan Ibrahimović,77,34
110.6,53.1,Right Foot,Volley,0,1,0,0.0490616,Paris Saint-Germain,Zlatan Ibrahimović,79,23
105.4,38.3,Right Foot,Half Volley,1,0,0,0.16839604,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,80,24
109.5,34.3,Right Foot,Normal,0,1,0,0.4817113,Paris Saint-Germain,Edinson Roberto Cavani Gómez,80,26
109.8,45.0,Right Foot,Normal,1,1,0,0.12553844,Paris Saint-Germain,Edinson Roberto Cavani Gómez,89,31
97.9,48.4,Left Foot,Normal,0,0,0,0.03815984,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,89,51
104.0,29.6,Right Foot,Normal,0,0,1,0.112456836,Paris Saint-Germain,Edinson Roberto Cavani Gómez,90,33
94.5,32.6,Right Foot,Normal,0,0,1,0.04361412,Paris Saint-Germain,Zlatan Ibrahimović,11,1
113.3,40.7,Head,Normal,1,0,0,0.27007103,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,21,15
99.2,26.9,Right Foot,Normal,0,0,0,0.05978967,Paris Saint-Germain,Edinson Roberto Cavani Gómez,24,8
109.1,29.7,Right Foot,Lob,0,1,0,0.37860432,Paris Saint-Germain,Edinson Roberto Cavani Gómez,24,53
96.2,44.2,Left Foot,Normal,1,0,0,0.05799304,Paris Saint-Germain,Zlatan Ibrahimović,27,44
110.2,38.7,Head,Normal,0,0,0,0.054643944,Paris Saint-Germain,Marcos Aoás Corrêa,34,52
107.4,49.4,Left Foot,Volley,1,1,0,0.12599364,Paris Saint-Germain,Blaise Matuidi,36,54
103.8,26.6,Right Foot,Normal,0,0,0,0.056423116,Paris Saint-Germain,Zlatan Ibrahimović,38,14
107.9,25.7,Left Foot,Normal,0,0,0,0.12515905,Paris Saint-Germain,Edinson Roberto Cavani Gómez,38,53
109.4,31.7,Left Foot,Normal,1,1,1,0.08540717,Paris Saint-Germain,Blaise Matuidi,45,57
118.0,49.6,Right Foot,Volley,1,1,0,0.020889385,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,46,17
112.2,40.0,Right Foot,Normal,0,1,1,0.6517175,Paris Saint-Germain,Edinson Roberto Cavani Gómez,48,12
99.5,33.9,Left Foot,Lob,1,0,1,0.22183202,Paris Saint-Germain,Ángel Fabián Di María Hernández,51,41
113.0,43.1,Head,Normal,1,0,0,0.16283295,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,53,53
105.5,41.2,Right Foot,Volley,0,1,1,0.15513325,Paris Saint-Germain,Zlatan Ibrahimović,55,52
89.4,48.5,Right Foot,Lob,0,0,0,0.045847256,Paris Saint-Germain,Zlatan Ibrahimović,64,4
105.6,43.4,Right Foot,Normal,1,1,0,0.1371511,Paris Saint-Germain,Zlatan Ibrahimović,71,41
111.9,29.7,Left Foot,Normal,0,1,1,0.19318242,Paris Saint-Germain,Maxwell Scherrer Cabelino Andrade,75,38
111.9,52.3,Right Foot,Normal,0,1,0,0.14044455,Paris Saint-Germain,Gregory van der Wiel,78,49
106.6,30.3,Left Foot,Normal,0,1,0,0.10903863,Paris Saint-Germain,Layvin Kurzawa,78,52
115.9,45.4,Head,Normal,0,0,0,0.20543325,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,82,59
113.3,51.2,Right Foot,Normal,0,0,0,0.21634278,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,85,12
103.4,39.6,Left Foot,Normal,0,1,0,0.18792151,Paris Saint-Germain,Blaise Matuidi,5,10
84.6,24.8,Left Foot,Normal,0,0,0,0.006054224,Paris Saint-Germain,Layvin Kurzawa,7,38
97.2,44.5,Left Foot,Normal,0,0,0,0.04909676,Paris Saint-Germain,Gregory van der Wiel,7,49
87.6,30.6,Left Foot,Normal,0,0,0,0.016586503,Paris Saint-Germain,Layvin Kurzawa,33,51
115.0,47.0,Head,Normal,0,0,0,0.093902856,Paris Saint-Germain,Layvin Kurzawa,36,0
88.3,41.8,Right Foot,Normal,0,0,0,0.02337752,Paris Saint-Germain,Hervin Scicchitano Ongenda,42,33
82.0,43.0,Right Foot,Normal,0,0,0,0.007933561,Paris Saint-Germain,Hervin Scicchitano Ongenda,45,31
110.4,36.5,Head,Normal,1,0,0,0.09951289,Paris Saint-Germain,Layvin Kurzawa,46,5
99.7,43.9,Right Foot,Normal,0,0,0,0.07367071,Paris Saint-Germain,Jean-Kévin Augustin,47,5
112.8,39.5,Other,Normal,1,0,0,0.41436857,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,49,26
108.1,40.1,Right Foot,Normal,0,0,1,0.7835,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,55,10
89.5,43.0,Right Foot,Normal,0,0,0,0.024788948,Paris Saint-Germain,Hervin Scicchitano Ongenda,57,26
108.7,34.8,Right Foot,Normal,1,0,1,0.15288496,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,70,55
90.4,37.6,Right Foot,Normal,0,0,0,0.021288106,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,72,45
97.3,45.2,Right Foot,Normal,0,0,0,0.03591525,Paris Saint-Germain,Zlatan Ibrahimović,5,0
106.7,47.0,Right Foot,Normal,1,1,0,0.19074292,Paris Saint-Germain,Blaise Matuidi,8,33
115.7,50.7,Right Foot,Half Volley,0,0,1,0.06900461,Paris Saint-Germain,Zlatan Ibrahimović,14,19
107.2,29.3,Right Foot,Normal,0,1,0,0.13574347,Paris Saint-Germain,Hervin Scicchitano Ongenda,24,1
100.8,44.7,Right Foot,Normal,0,0,1,0.08990443,Paris Saint-Germain,Zlatan Ibrahimović,33,29
108.9,42.4,Head,Normal,0,0,0,0.0725269,Paris Saint-Germain,Thiago Emiliano da Silva,39,23
94.5,55.2,Left Foot,Normal,0,0,0,0.025040528,Paris Saint-Germain,Adrien Rabiot,42,57
102.4,43.6,Left Foot,Half Volley,1,0,0,0.08050941,Paris Saint-Germain,Zlatan Ibrahimović,45,29
116.0,36.0,Head,Normal,1,0,1,0.16208136,Paris Saint-Germain,David Luiz Moreira Marinho,47,33
113.1,42.4,Head,Normal,1,0,0,0.09953334,Paris Saint-Germain,David Luiz Moreira Marinho,49,30
114.8,33.6,Right Foot,Volley,0,1,0,0.17200178,Paris Saint-Germain,Zlatan Ibrahimović,49,31
104.7,27.8,Left Foot,Normal,0,1,1,0.10623879,Paris Saint-Germain,Zlatan Ibrahimović,81,48
114.5,33.7,Left Foot,Volley,0,1,0,0.14470227,Paris Saint-Germain,Edinson Roberto Cavani Gómez,3,46
108.5,27.8,Left Foot,Normal,0,1,0,0.15759662,Paris Saint-Germain,Ángel Fabián Di María Hernández,3,48
92.1,42.2,Left Foot,Normal,1,0,0,0.025379011,Paris Saint-Germain,Ángel Fabián Di María Hernández,11,6
91.4,52.0,Right Foot,Half Volley,0,0,0,0.020734306,Paris Saint-Germain,Zlatan Ibrahimović,17,6
108.3,49.8,Right Foot,Normal,0,0,0,0.06487354,Paris Saint-Germain,Edinson Roberto Cavani Gómez,20,51
113.8,50.1,Head,Normal,0,0,0,0.053439654,Paris Saint-Germain,Edinson Roberto Cavani Gómez,21,20
108.8,34.3,Right Foot,Overhead Kick,0,1,0,0.06320031,Paris Saint-Germain,Edinson Roberto Cavani Gómez,29,23
106.2,26.7,Right Foot,Normal,0,1,0,0.04735842,Paris Saint-Germain,Ángel Fabián Di María Hernández,32,46
107.0,44.5,Head,Normal,0,0,0,0.0627143,Paris Saint-Germain,Edinson Roberto Cavani Gómez,37,40
109.0,27.2,Left Foot,Normal,0,0,0,0.104841605,Paris Saint-Germain,Zlatan Ibrahimović,38,39
108.3,40.3,Head,Normal,0,0,0,0.09943831,Paris Saint-Germain,Zlatan Ibrahimović,40,16
103.6,53.0,Right Foot,Normal,0,1,0,0.07586647,Paris Saint-Germain,Zlatan Ibrahimović,45,29
112.3,34.9,Head,Normal,0,0,0,0.12313479,Paris Saint-Germain,Edinson Roberto Cavani Gómez,54,54
89.1,42.7,Left Foot,Half Volley,0,0,0,0.021023396,Paris Saint-Germain,Adrien Rabiot,57,21
98.8,39.6,Right Foot,Half Volley,0,1,0,0.052933797,Paris Saint-Germain,Zlatan Ibrahimović,76,2
112.6,33.5,Head,Normal,1,0,0,0.05891092,Paris Saint-Germain,Edinson Roberto Cavani Gómez,79,0
117.5,46.8,Head,Normal,0,0,0,0.17922981,Paris Saint-Germain,Zlatan Ibrahimović,79,1
104.6,40.7,Right Foot,Volley,0,0,0,0.059483137,Paris Saint-Germain,Zlatan Ibrahimović,82,45
100.7,46.9,Right Foot,Half Volley,0,0,0,0.04288813,Paris Saint-Germain,Blaise Matuidi,82,47
110.4,43.0,Right Foot,Volley,0,1,0,0.17979157,Paris Saint-Germain,Jean-Kévin Augustin,86,11
115.0,30.0,Head,Normal,1,0,0,0.044551082,Paris Saint-Germain,David Luiz Moreira Marinho,87,13
116.1,42.6,Head,Normal,1,0,0,0.30622306,Paris Saint-Germain,Thiago Emiliano da Silva,87,42
116.3,32.7,Right Foot,Volley,0,1,0,0.24992338,Paris Saint-Germain,Zlatan Ibrahimović,87,42
108.8,43.5,Right Foot,Volley,0,1,0,0.087956294,Paris Saint-Germain,Thiago Emiliano da Silva,8,35
96.2,32.8,Right Foot,Half Volley,0,1,0,0.037726667,Paris Saint-Germain,Zlatan Ibrahimović,9,30
106.6,33.4,Right Foot,Normal,0,0,0,0.46120927,Paris Saint-Germain,Edinson Roberto Cavani Gómez,12,39
113.4,33.4,Right Foot,Normal,0,1,1,0.8974841,Paris Saint-Germain,Edinson Roberto Cavani Gómez,12,41
109.7,37.7,Right Foot,Lob,1,0,1,0.48731616,Paris Saint-Germain,Javier Matías Pastore,16,44
112.2,32.9,Right Foot,Half Volley,0,0,0,0.26996684,Paris Saint-Germain,Edinson Roberto Cavani Gómez,18,16
114.1,29.7,Left Foot,Half Volley,0,1,1,0.18974373,Paris Saint-Germain,Adrien Rabiot,18,18
100.5,29.2,Left Foot,Normal,0,0,0,0.052555997,Paris Saint-Germain,Zlatan Ibrahimović,26,11
112.1,26.7,Left Foot,Normal,0,1,0,0.0721631,Paris Saint-Germain,Javier Matías Pastore,39,19
100.8,40.1,Left Foot,Normal,0,0,1,0.081658065,Paris Saint-Germain,Zlatan Ibrahimović,45,22
115.1,46.8,Head,Normal,1,0,0,0.096558236,Paris Saint-Germain,Layvin Kurzawa,48,42
107.6,50.6,Left Foot,Volley,0,1,0,0.055259325,Paris Saint-Germain,Zlatan Ibrahimović,51,17
111.1,43.8,Right Foot,Volley,0,1,1,0.17660438,Paris Saint-Germain,Zlatan Ibrahimović,51,52
100.2,39.0,Right Foot,Half Volley,0,1,1,0.07245108,Paris Saint-Germain,Zlatan Ibrahimović,55,0
108.1,32.6,Right Foot,Normal,0,0,0,0.107877426,Paris Saint-Germain,Edinson Roberto Cavani Gómez,60,5
108.2,40.1,Right Foot,Normal,0,0,0,0.7835,Paris Saint-Germain,Edinson Roberto Cavani Gómez,74,24
115.3,40.3,Right Foot,Volley,0,1,1,0.72298133,Paris Saint-Germain,Edinson Roberto Cavani Gómez,74,26
86.3,32.4,Right Foot,Normal,1,0,0,0.014806782,Paris Saint-Germain,Zlatan Ibrahimović,77,9
92.6,21.7,Right Foot,Normal,0,0,0,0.007973566,Paris Saint-Germain,David Luiz Moreira Marinho,78,8
106.6,31.1,Left Foot,Normal,1,1,1,0.24555889,Paris Saint-Germain,Zlatan Ibrahimović,87,52
105.0,39.1,Right Foot,Normal,0,0,0,0.48932752,Paris Saint-Germain,Javier Matías Pastore,89,8
103.4,44.5,Right Foot,Normal,0,1,0,0.31253505,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,89,10
50.1,71.7,Right Foot,Normal,0,0,0,0.0034456847,Paris Saint-Germain,Zlatan Ibrahimović,7,24
105.0,31.9,Left Foot,Half Volley,0,1,0,0.08805859,Paris Saint-Germain,Zlatan Ibrahimović,13,54
