x,y,shot_body_part,shot_technique,under_pressure,shot_first_time,goal,shot_statsbomb_xg,team,player,minute,second
103.6,42.7,Right Foot,Overhead Kick,1,0,0,0.03350752,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,34,31
110.9,36.5,Head,Normal,1,0,0,0.054164995,Paris Saint-Germain,Thiago Emiliano da Silva,35,11
92.4,40.2,Right Foot,Normal,0,1,0,0.02610068,Paris Saint-Germain,Zlatan Ibrahimović,43,54
105.1,44.9,Left Foot,Normal,1,1,1,0.09055618,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,50,37
96.5,47.8,Right Foot,Lob,1,0,0,0.07499769,Paris Saint-Germain,Zlatan Ibrahimović,64,24
102.6,62.6,Left Foot,Normal,1,1,0,0.008365994,Paris Saint-Germain,Ángel Fabián Di María Hernández,2,37
113.8,36.5,Head,Normal,0,0,0,0.1253812,Paris Saint-Germain,David Luiz Moreira Marinho,3,0
112.1,49.2,Head,Normal,1,0,0,0.026763065,Paris Saint-Germain,Thiago Motta,6,8
108.5,54.4,Right Foot,Normal,0,1,1,0.12146763,Paris Saint-Germain,Gregory van der Wiel,11,13
113.2,34.7,Head,Normal,0,0,0,0.07072108,Paris Saint-Germain,Edinson Roberto Cavani Gómez,24,39
107.6,33.8,Left Foot,Normal,0,1,0,0.1657624,Paris Saint-Germain,Zlatan Ibrahimović,42,47
111.2,31.1,Left Foot,Half Volley,0,0,1,0.2018329,Paris Saint-Germain,Zlatan Ibrahimović,42,48
104.1,32.1,Right Foot,Normal,0,1,1,0.3219359,Paris Saint-Germain,Edinson Roberto Cavani Gómez,45,27
96.7,46.6,Right Foot,Normal,0,0,0,0.051047098,Paris Saint-Germain,Zlatan Ibrahimović,45,57
90.8,43.9,Left Foot,Normal,0,1,0,0.024508093,Paris Saint-Germain,Thiago Motta,53,41
102.4,28.4,Left Foot,Normal,0,0,0,0.032230068,Paris Saint-Germain,Blaise Matuidi,58,51
112.1,30.7,Left Foot,Volley,0,1,1,0.07429926,Paris Saint-Germain,Zlatan Ibrahimović,67,22
95.6,53.7,Right Foot,Normal,0,0,0,0.029271413,Paris Saint-Germain,Gregory van der Wiel,73,31
97.0,48.1,Right Foot,Half Volley,1,1,0,0.03289975,Paris Saint-Germain,Gregory van der Wiel,74,5
99.2,43.3,Right Foot,Half Volley,0,1,0,0.086678125,Paris Saint-Germain,Edinson Roberto Cavani Gómez,81,57
115.0,40.6,Head,Normal,1,0,0,0.16076134,Paris Saint-Germain,Thiago Motta,5,31
104.9,54.7,Right Foot,Normal,0,0,0,0.072255485,Paris Saint-Germain,Zlatan Ibrahimović,11,41
109.7,49.0,Head,Normal,1,0,0,0.025306119,Paris Saint-Germain,Thiago Emiliano da Silva,20,22
108.2,34.2,Right Foot,Half Volley,1,1,0,0.057717584,Paris Saint-Germain,Edinson Roberto Cavani Gómez,20,24
110.7,26.5,Left Foot,Normal,0,0,1,0.3384294,Paris Saint-Germain,Layvin Kurzawa,22,46
82.9,31.0,Right Foot,Normal,0,0,0,0.0073762853,Paris Saint-Germain,Zlatan Ibrahimović,26,11
95.5,45.9,Left Foot,Normal,1,0,0,0.06349963,Paris Saint-Germain,Ángel Fabián Di María Hernández,35,58
117.6,32.5,Head,Normal,0,0,0,0.06944868,Paris Saint-Germain,Layvin Kurzawa,38,34
107.9,42.0,Right Foot,Normal,0,1,0,0.5087925,Paris Saint-Germain,Edinson Roberto Cavani Gómez,40,15
103.5,27.8,Left Foot,Half Volley,0,1,0,0.045789126,Paris Saint-Germain,Ángel Fabián Di María Hernández,42,57
113.4,37.8,Head,Normal,0,0,0,0.25219858,Paris Saint-Germain,Zlatan Ibrahimović,44,6
101.5,39.4,Left Foot,Normal,0,0,0,0.26747873,Paris Saint-Germain,Ángel Fabián Di María Hernández,45,56
112.6,32.9,Left Foot,Normal,1,1,1,0.23159935,Paris Saint-Germain,Edinson Roberto Cavani Gómez,47,12
114.0,34.9,Left Foot,Normal,0,1,0,0.49496743,Paris Saint-Germain,Edinson Roberto Cavani Gómez,48,33
117.5,52.6,Right Foot,Normal,1,1,0,0.014832841,Paris Saint-Germain,Zlatan Ibrahimović,57,18
113.6,41.6,Right Foot,Normal,0,1,1,0.91700184,Paris Saint-Germain,Zlatan Ibrahimović,66,23
99.6,44.2,Right Foot,Normal,1,0,0,0.085670575,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,71,36
115.4,37.1,Left Foot,Half Volley,0,1,0,0.32108843,Paris Saint-Germain,Blaise Matuidi,72,5
101.3,35.6,Right Foot,Normal,1,1,0,0.11226689,Paris Saint-Germain,Edinson Roberto Cavani Gómez,79,39
111.2,28.3,Head,Normal,1,0,0,0.03902051,Paris Saint-Germain,Layvin Kurzawa,81,25
111.1,30.4,Head,Normal,0,0,1,0.04038026,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,86,3
82.2,45.5,Right Foot,Half Volley,0,0,0,0.005660963,Paris Saint-Germain,Zlatan Ibrahimović,1,5
113.5,31.6,Left Foot,Volley,0,1,0,0.13023184,Paris Saint-Germain,Zlatan Ibrahimović,9,10
81.0,34.6,Right Foot,Normal,0,0,0,0.007427754,Paris Saint-Germain,Zlatan Ibrahimović,29,42
103.5,29.6,Left Foot,Normal,1,1,0,0.07347534,Paris Saint-Germain,Zlatan Ibrahimović,34,52
115.2,34.4,Head,Normal,1,0,0,0.13934448,Paris Saint-Germain,Thiago Motta,49,13
93.2,46.3,Right Foot,Normal,1,0,0,0.04454752,Paris Saint-Germain,Zlatan Ibrahimović,51,0
112.4,36.8,Head,Normal,0,0,0,0.08838982,Paris Saint-Germain,Zlatan Ibrahimović,54,35
103.0,33.4,Right Foot,Normal,0,1,0,0.09025807,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,63,45
110.9,42.6,Head,Normal,1,0,0,0.060043387,Paris Saint-Germain,David Luiz Moreira Marinho,72,42
115.7,34.5,Head,Normal,0,0,1,0.211379,Paris Saint-Germain,Zlatan Ibrahimović,72,43
104.7,28.4,Right Foot,Normal,0,0,0,0.04661663,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,83,54
86.7,20.2,Right Foot,Normal,0,0,0,0.0070760464,Paris Saint-Germain,Zlatan Ibrahimović,91,43
118.0,35.3,Head,Normal,0,0,0,0.2306968,Paris Saint-Germain,Thiago Emiliano da Silva,28,54
118.9,42.3,Left Foot,Half Volley,0,0,1,0.9368823,Paris Saint-Germain,Thiago Motta,28,55
80.4,34.8,Right Foot,Normal,0,0,0,0.0076736775,Paris Saint-Germain,Zlatan Ibrahimović,31,5
107.3,31.3,Right Foot,Half Volley,0,1,0,0.0498096,Paris Saint-Germain,Maxwell Scherrer Cabelino Andrade,31,17
109.9,36.8,Head,Normal,0,0,0,0.09158447,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,33,5
114.4,25.9,Left Foot,Volley,0,1,1,0.020228563,Paris Saint-Germain,Maxwell Scherrer Cabelino Andrade,38,9
106.1,38.4,Right Foot,Normal,0,0,0,0.17445329,Paris Saint-Germain,Zlatan Ibrahimović,57,4
102.6,54.2,Right Foot,Normal,0,0,0,0.015012047,Paris Saint-Germain,Serge Aurier,61,26
104.1,45.9,Right Foot,Half Volley,0,0,0,0.061152425,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,72,26
98.4,42.4,Right Foot,Normal,0,0,0,0.052003752,Paris Saint-Germain,Javier Matías Pastore,74,30
104.4,51.1,Right Foot,Normal,0,1,0,0.047373164,Paris Saint-Germain,Javier Matías Pastore,75,42
109.5,40.6,Head,Normal,0,0,0,0.06923544,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,81,24
91.0,34.4,Left Foot,Normal,0,0,0,0.023670115,Paris Saint-Germain,Ángel Fabián Di María Hernández,88,44
101.0,49.4,Right Foot,Half Volley,0,1,0,0.14360552,Paris Saint-Germain,Zlatan Ibrahimović,12,14
107.9,38.9,Head,Normal,0,0,0,0.07209094,Paris Saint-Germain,Serge Aurier,19,24
112.9,49.2,Right Foot,Half Volley,0,0,0,0.21300957,Paris Saint-Germain,Zlatan Ibrahimović,19,26
116.9,42.1,Left Foot,Normal,0,1,1,0.85981816,Paris Saint-Germain,Edinson Roberto Cavani Gómez,34,31
108.1,40.1,Right Foot,Normal,0,0,1,0.7835,Paris Saint-Germain,Zlatan Ibrahimović,43,53
113.8,34.2,Left Foot,Half Volley,0,1,0,0.09312939,Paris Saint-Germain,Zlatan Ibrahimović,45,22
113.8,37.1,Head,Normal,0,0,0,0.26344922,Paris Saint-Germain,Benjamin Stambouli,45,25
112.3,46.1,Head,Normal,0,0,0,0.115978464,Paris Saint-Germain,Zlatan Ibrahimović,50,13
105.0,34.1,Left Foot,Volley,0,1,0,0.084007256,Paris Saint-Germain,Ángel Fabián Di María Hernández,52,56
113.0,39.0,Head,Normal,0,0,0,0.15706013,Paris Saint-Germain,Thiago Motta,53,29
103.2,43.5,Left Foot,Normal,0,0,0,0.06654184,Paris Saint-Germain,Ángel Fabián Di María Hernández,60,30
113.8,53.7,Right Foot,Normal,0,1,1,0.085491404,Paris Saint-Germain,Zlatan Ibrahimović,60,46
107.4,35.8,Left Foot,Half Volley,0,0,0,0.1621519,Paris Saint-Germain,Adrien Rabiot,74,39
109.4,26.5,Left Foot,Half Volley,0,1,0,0.05169499,Paris Saint-Germain,Ángel Fabián Di María Hernández,78,17
92.4,38.0,Left Foot,Half Volley,0,0,0,0.022960303,Paris Saint-Germain,Layvin Kurzawa,91,52
102.1,53.4,Right Foot,Volley,0,1,0,0.034545027,Paris Saint-Germain,Edinson Roberto Cavani Gómez,92,6
105.8,38.7,Left Foot,Volley,1,1,0,0.071454756,Paris Saint-Germain,Ángel Fabián Di María Hernández,4,34
114.4,49.1,Head,Normal,1,0,0,0.06496587,Paris Saint-Germain,Edinson Roberto Cavani Gómez,5,4
108.0,54.1,Right Foot,Normal,1,0,0,0.08528275,Paris Saint-Germain,Serge Aurier,12,55
106.3,47.6,Left Foot,Normal,1,0,0,0.08116378,Paris Saint-Germain,Ángel Fabián Di María Hernández,32,26
105.6,28.1,Right Foot,Half Volley,1,1,0,0.043724902,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,32,28
106.0,45.3,Right Foot,Volley,0,1,0,0.099566214,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,50,0
102.5,47.1,Left Foot,Volley,0,1,0,0.058951605,Paris Saint-Germain,Ezequiel Iván Lavezzi,73,47
107.9,26.0,Left Foot,Normal,1,0,0,0.07204306,Paris Saint-Germain,Maxwell Scherrer Cabelino Andrade,76,50
103.4,28.7,Right Foot,Normal,0,1,0,0.072740085,Paris Saint-Germain,Edinson Roberto Cavani Gómez,80,8
95.3,45.2,Right Foot,Normal,0,0,0,0.07055698,Paris Saint-Germain,Zlatan Ibrahimović,83,57
98.0,39.2,Right Foot,Normal,0,1,0,0.06500695,Paris Saint-Germain,Adrien Rabiot,83,59
116.7,29.5,Right Foot,Backheel,0,1,0,0.026879793,Paris Saint-Germain,Edinson Roberto Cavani Gómez,84,16
108.4,35.8,Head,Normal,0,0,0,0.09092448,Paris Saint-Germain,Edinson Roberto Cavani Gómez,2,44
115.4,35.6,Head,Normal,1,0,0,0.2358587,Paris Saint-Germain,Edinson Roberto Cavani Gómez,3,6
113.3,40.5,Head,Normal,1,0,0,0.11078654,Paris Saint-Germain,Thiago Emiliano da Silva,18,10
115.7,38.1,Left Foot,Volley,1,1,0,0.6126438,Paris Saint-Germain,Thiago Emiliano da Silva,18,19
107.3,48.9,Left Foot,Volley,0,1,1,0.17343673,Paris Saint-Germain,Edinson Roberto Cavani Gómez,19,24
92.8,26.2,Left Foot,Normal,0,0,0,0.022345392,Paris Saint-Germain,Adrien Rabiot,33,34
109.9,53.8,Right Foot,Normal,0,0,0,0.062408328,Paris Saint-Germain,Zlatan Ibrahimović,42,7
108.5,27.5,Left Foot,Normal,1,0,0,0.13415334,Paris Saint-Germain,Edinson Roberto Cavani Gómez,44,55
110.5,42.6,Head,Normal,0,0,0,0.057607066,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,45,31
101.4,35.3,Right Foot,Normal,1,0,0,0.11294714,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,52,35
111.6,37.4,Right Foot,Volley,1,1,0,0.11643985,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,53,26
105.5,46.4,Left Foot,Normal,1,0,0,0.22487636,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,55,22
108.0,40.0,Right Foot,Normal,0,0,1,0.7835,Paris Saint-Germain,Zlatan Ibrahimović,57,20
103.8,18.8,Right Foot,Normal,1,0,0,0.009879631,Paris Saint-Germain,Edinson Roberto Cavani Gómez,60,21
96.1,27.2,Left Foot,Half Volley,0,0,1,0.017560283,Paris Saint-Germain,Layvin Kurzawa,66,45
109.0,30.0,Left Foot,Normal,1,1,0,0.085943066,Paris Saint-Germain,Zlatan Ibrahimović,72,3
101.9,47.3,Left Foot,Normal,1,0,0,0.057919633,Paris Saint-Germain,Ángel Fabián Di María Hernández,76,11
110.8,32.9,Left Foot,Normal,1,0,0,0.42195505,Paris Saint-Germain,Layvin Kurzawa,77,49
112.2,32.6,Head,Normal,0,0,0,0.05081537,Paris Saint-Germain,Edinson Roberto Cavani Gómez,78,22
91.0,29.4,Right Foot,Normal,0,0,0,0.03834972,Paris Saint-Germain,Zlatan Ibrahimović,81,34
93.8,45.6,Right Foot,Normal,0,0,1,0.033070795,Paris Saint-Germain,Jean-Kévin Augustin,83,18
103.7,37.6,Right Foot,Normal,1,1,0,0.15074049,Paris Saint-Germain,Zlatan Ibrahimović,11,19
93.2,32.6,Right Foot,Normal,0,0,0,0.05884273,Paris Saint-Germain,Zlatan Ibrahimović,21,44
115.9,37.9,Right Foot,Volley,0,1,1,0.48136625,Paris Saint-Germain,Hervin Scicchitano Ongenda,25,11
113.5,37.8,Left Foot,Normal,1,1,1,0.47202614,Paris Saint-Germain,Blaise Matuidi,31,45
107.3,28.9,Left Foot,Normal,0,0,0,0.05419725,Paris Saint-Germain,Zlatan Ibrahimović,35,51
87.4,42.8,Left Foot,Half Volley,0,1,0,0.013872718,Paris Saint-Germain,Adrien Rabiot,69,20
101.3,61.3,Right Foot,Normal,0,0,0,0.009325295,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,69,46
103.0,31.7,Right Foot,Normal,0,0,0,0.16140136,Paris Saint-Germain,Zlatan Ibrahimović,85,37
92.6,30.8,Right Foot,Normal,0,0,0,0.048344146,Paris Saint-Germain,David Luiz Moreira Marinho,5,55
95.8,38.9,Left Foot,Normal,0,0,0,0.050221086,Paris Saint-Germain,Adrien Rabiot,13,53
88.6,39.1,Left Foot,Half Volley,0,0,0,0.017964317,Paris Saint-Germain,Edinson Roberto Cavani Gómez,21,22
103.7,41.8,Left Foot,Half Volley,0,1,0,0.0664733,Paris Saint-Germain,Ezequiel Iván Lavezzi,37,48
96.2,50.8,Left Foot,Normal,1,0,0,0.035350844,Paris Saint-Germain,Edinson Roberto Cavani Gómez,50,56
110.8,45.0,Head,Normal,1,0,0,0.06712011,Paris Saint-Germain,Edinson Roberto Cavani Gómez,56,35
111.9,28.9,Left Foot,Normal,1,1,1,0.101204574,Paris Saint-Germain,Blaise Matuidi,60,0
108.4,59.6,Right Foot,Normal,1,0,0,0.008910541,Paris Saint-Germain,Serge Aurier,61,52
108.6,48.4,Right Foot,Normal,0,0,0,0.37049308,Paris Saint-Germain,Jean-Kévin Augustin,79,43
103.1,33.1,Right Foot,Normal,0,0,0,0.37814203,Paris Saint-Germain,Jean-Kévin Augustin,8,47
89.7,47.0,Left Foot,Half Volley,0,1,0,0.06733867,Paris Saint-Germain,Ángel Fabián Di María Hernández,36,39
91.6,31.8,Right Foot,Normal,1,0,0,0.025998622,Paris Saint-Germain,Javier Matías Pastore,38,48
117.7,33.9,Head,Normal,0,0,0,0.096845984,Paris Saint-Germain,Layvin Kurzawa,40,9
93.9,41.6,Left Foot,Normal,0,1,0,0.046372976,Paris Saint-Germain,Ángel Fabián Di María Hernández,49,2
106.5,45.4,Left Foot,Normal,0,0,0,0.24014987,Paris Saint-Germain,Edinson Roberto Cavani Gómez,55,50
95.5,43.4,Right Foot,Normal,0,0,0,0.060119405,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,64,27
90.2,44.5,Left Foot,Normal,0,0,0,0.024191912,Paris Saint-Germain,Benjamin Stambouli,66,38
111.5,30.9,Left Foot,Normal,0,0,0,0.35431263,Paris Saint-Germain,Edinson Roberto Cavani Gómez,86,5
112.3,32.4,Right Foot,Overhead Kick,0,1,0,0.09504734,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,86,7
112.6,35.3,Head,Normal,0,0,0,0.102163844,Paris Saint-Germain,Marcos Aoás Corrêa,89,38
95.5,35.7,Right Foot,Normal,0,1,0,0.052548457,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,94,16
115.2,43.4,Right Foot,Half Volley,0,1,1,0.40923873,Paris Saint-Germain,Zlatan Ibrahimović,1,56
94.5,44.3,Right Foot,Normal,0,0,0,0.038275834,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,8,18
111.9,28.7,Left Foot,Normal,0,0,0,0.21959808,Paris Saint-Germain,Ángel Fabián Di María Hernández,10,1
109.8,40.3,Head,Normal,1,0,0,0.065355055,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,14,59
111.2,27.9,Left Foot,Normal,0,0,0,0.13192418,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,31,37
96.8,32.6,Right Foot,Volley,0,0,0,0.03492247,Paris Saint-Germain,Ángel Fabián Di María Hernández,40,56
85.0,48.5,Left Foot,Normal,0,0,0,0.006808753,Paris Saint-Germain,Thiago Motta,54,9
92.4,33.7,Left Foot,Normal,0,0,0,0.04758824,Paris Saint-Germain,Ángel Fabián Di María Hernández,58,55
112.6,46.0,Right Foot,Half Volley,0,1,0,0.23472151,Paris Saint-Germain,Zlatan Ibrahimović,59,59
105.0,44.9,Left Foot,Normal,0,0,1,0.11668708,Paris Saint-Germain,Ángel Fabián Di María Hernández,70,32
113.6,25.3,Left Foot,Normal,0,1,0,0.022993432,Paris Saint-Germain,Maxwell Scherrer Cabelino Andrade,84,49
109.0,38.8,Head,Normal,1,0,0,0.04475906,Paris Saint-Germain,Marcos Aoás Corrêa,2,56
114.8,50.0,Right Foot,Normal,0,0,1,0.42004138,Paris Saint-Germain,Edinson Roberto Cavani Gómez,5,17
83.5,49.1,Right Foot,Normal,0,0,0,0.0072591202,Paris Saint-Germain,Zlatan Ibrahimović,8,55
109.0,54.4,Right Foot,Normal,0,0,0,0.09149981,Paris Saint-Germain,Serge Aurier,17,33
106.0,52.3,Left Foot,Volley,0,1,0,0.038918637,Paris Saint-Germain,Serge Aurier,17,36
104.7,30.1,Right Foot,Normal,0,0,0,0.13825087,Paris Saint-Germain,Jean-Kévin Augustin,23,14
95.1,24.9,Right Foot,Normal,0,0,0,0.041086175,Paris Saint-Germain,Zlatan Ibrahimović,25,10
101.8,38.5,Right Foot,Lob,1,0,0,0.37909007,Paris Saint-Germain,Edinson Roberto Cavani Gómez,53,17
114.3,39.2,Right Foot,Half Volley,1,1,1,0.4225615,Paris Saint-Germain,Zlatan Ibrahimović,54,14
104.1,26.5,Left Foot,Volley,0,1,1,0.040445466,Paris Saint-Germain,Layvin Kurzawa,68,44
99.6,20.3,Left Foot,Lob,1,0,0,0.010854606,Paris Saint-Germain,Ángel Fabián Di María Hernández,72,21
107.9,32.5,Left Foot,Backheel,0,1,0,0.26027814,Paris Saint-Germain,Ángel Fabián Di María Hernández,85,49
97.2,32.4,Left Foot,Normal,0,1,0,0.043340206,Paris Saint-Germain,Benjamin Stambouli,88,24
97.0,40.0,Right Foot,Normal,0,0,0,0.059649926,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,90,5
100.9,47.8,Left Foot,Normal,0,0,0,0.036604814,Paris Saint-Germain,Ángel Fabián Di María Hernández,90,19
118.6,31.9,Left Foot,Normal,0,0,0,0.03301712,Paris Saint-Germain,Blaise Matuidi,90,33
105.1,26.2,Left Foot,Volley,0,1,0,0.03004826,Paris Saint-Germain,Ángel Fabián Di María Hernández,14,1
104.7,39.9,Left Foot,Normal,0,0,1,0.12581249,Paris Saint-Germain,Ángel Fabián Di María Hernández,15,57
107.4,39.1,Right Foot,Half Volley,0,1,0,0.17405199,Paris Saint-Germain,Thiago Motta,18,44
103.2,32.3,Right Foot,Normal,1,0,0,0.077184804,Paris Saint-Germain,Zlatan Ibrahimović,21,52
116.4,48.7,Right Foot,Half Volley,0,1,0,0.17688367,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,21,54
113.7,38.3,Right Foot,Volley,1,1,0,0.40751082,Paris Saint-Germain,Zlatan Ibrahimović,21,56
115.4,38.2,Right Foot,Overhead Kick,1,1,0,0.3183872,Paris Saint-Germain,Zlatan Ibrahimović,21,58
115.9,31.1,Head,Normal,0,0,0,0.054926645,Paris Saint-Germain,Thiago Emiliano da Silva,25,15
93.5,37.2,Left Foot,Normal,0,0,0,0.033391494,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,31,12
97.6,54.1,Right Foot,Half Volley,0,1,0,0.020946974,Paris Saint-Germain,Serge Aurier,31,14
94.5,38.6,Right Foot,Half Volley,0,1,1,0.031670984,Paris Saint-Germain,Zlatan Ibrahimović,35,6
110.6,34.1,Head,Normal,1,0,0,0.07816297,Paris Saint-Germain,Lucas Rodrigues Moura da Silva,44,25
113.5,44.7,Left Foot,Lob,0,1,1,0.18465468,Paris Saint-Germain,Ángel Fabián Di María Hernández,49,30
